--------------------flat---------------------
##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       332|       313|        -6|

##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |     16831|       557|       -97|

---------------------------------------------

--------------------flat---------------------
##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |     33443|       175|       -99|

##update heavy
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |      8742|       356|       -96|

##update only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       341|       356|         5|

##insert
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |      8652|       268|       -97|

##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       336|       280|       -16|

##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |     21392|       288|       -99|

---------------------------------------------

--------------------flat---------------------
##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |     38680|       170|      -100|

##update heavy
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |      4637|       363|       -92|

##update only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       344|       363|         6|

##insert
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       406|       471|        16|

##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       353|       316|       -10|

##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |     22058|       409|       -98|

---------------------------------------------

--------------------flat---------------------
##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |     40328|       189|      -100|

##update heavy
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |      8976|       289|       -97|

##update only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       265|       296|        12|

##insert
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |      4635|       185|       -96|

##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       232|       223|        -4|

##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |     22016|       319|       -99|

---------------------------------------------

--------------------flat---------------------
##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       226|       213|        -6|

##update heavy
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       250|       264|         6|

##update only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       272|       322|        18|

##insert
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       240|       252|         5|

##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       265|       256|        -4|

##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       222|       266|        20|

---------------------------------------------

--------------------flat---------------------
##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |     40903|       161|      -100|

##update heavy
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       300|       275|        -8|

##update only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       340|       268|       -21|

##insert
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |      4743|       205|       -96|

##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       203|       213|         5|

##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |     13691|       250|       -98|

---------------------------------------------

--------------------flat---------------------
##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       219|       204|        -7|

##update heavy
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       432|       374|       -14|

##update only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       406|       351|       -14|

##insert
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       568|       843|        48|

##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       452|       362|       -20|

##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       542|       574|         6|

---------------------------------------------

--------------------flat---------------------
##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |     46430|       185|      -100|

##update heavy
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       355|       336|        -5|

##update only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       349|       363|         4|

##insert
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       366|       567|        55|

##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       407|       409|         1|

##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |      9472|       529|       -94|

---------------------------------------------

--------------------flat---------------------
##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |     37466|       178|      -100|

##update heavy
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |      4991|       400|       -92|

##update only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       397|       344|       -13|

##insert
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |      9672|       304|       -97|

##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       377|       344|        -9|

##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |     23700|       660|       -97|

---------------------------------------------

--------------------flat---------------------
##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |     47918|       276|       -99|

##update heavy
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       418|       646|        54|

##update only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       381|       386|         1|

##insert
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |      5090|       583|       -89|

##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       367|       347|        -6|

##read
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |     14859|       535|       -96|

---------------------------------------------

--------------------flat---------------------
##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       418|       275|       -34|

---------------------------------------------

--------------------flat---------------------
##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       325|       279|       -14|

---------------------------------------------

--------------------flat---------------------
##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       431|       307|       -29|

---------------------------------------------

--------------------flat---------------------
##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       363|       281|       -23|

---------------------------------------------

--------------------flat---------------------
##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       273|       373|        37|

---------------------------------------------

--------------------flat---------------------
##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       276|       290|         5|

---------------------------------------------

--------------------flat---------------------
##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       303|       306|         1|

---------------------------------------------

--------------------flat---------------------
##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       280|       323|        16|

---------------------------------------------

--------------------flat---------------------
##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       400|       284|       -29|

---------------------------------------------

--------------------flat---------------------
##insert only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       279|       295|         6|

---------------------------------------------

--------------------flat---------------------

--------------------flat---------------------
##update only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       380|       364|        -4|

---------------------------------------------

--------------------flat---------------------
##update only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       354|       391|        10|

---------------------------------------------

--------------------flat---------------------
##update only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       416|       375|       -10|

---------------------------------------------

--------------------flat---------------------
##update only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       421|       392|        -7|

---------------------------------------------

--------------------flat---------------------
##update only
|  depth   |w/o index | w index  |   diff   |
|----------|----------|----------|----------|
|    1     |       388|       401|         3|

---------------------------------------------

----------------flat special-----------------

----------------flat special-----------------

----------------flat special-----------------
---------------------------------------------

----------------flat special-----------------
---------------------------------------------
---------------------------------------------
